ANO,Nº,TIPO,AUTORIA,LÍNGUA DE PUBLICAÇÃO,TRADUTOR(A),LOCALIZAÇÃO DA AUTORIA (país),TÍTULO,PALAVRAS-         CHAVE,PLANILHA CITAÇÕES E REFS
1993,1,Artigo regular,Mariza Corrêa,PT,x,Brasil,A propósito de Pagu,x,CP_n01_1993_art1
1993,1,Artigo regular,Suely Kofes,PT,x,Brasil,"Categorias analítica e empírica: Gênero e Mulher - disjunções, conjunções e mediações",x,CP_n01_1993_art2
1993,1,Artigo regular,Luzia Margareth Rago,PT,x,Brasil,Imagens da prostituição na Belle Epoque paulistana,x,CP_n01_1993_art3
1993,1,Artigo regular,Leila Mezan Algranti,PT,x,Brasil,A irmandade da Santa Casa de Misericórdia e a concessão de dotes (1808-1822),x,CP_n01_1993_art4 
1993,1,Artigo regular,Ana Maria Goldani,PT,x,Brasil,As famílias no Brasil contemporâneo e o mito da desestruturação,x,CP_n01_1993_art5
1993,1,Artigo regular,Carla Bassanezi,PT,x,Brasil,Revistas femininas e o ideal de felicidade conjugal (1945-1964),x,CP_n01_1993_art6
1993,1,Artigo regular,Adriana G. Piscitelli,PT,x,Brasil,"Tradição oral, memória e gênero: um comentário metodoloógico",x,CP_n01_1993_art7
1994,2,Artigo regular,Patricia Seed,EN>PT,Mariza Corrêa,EUA,NARRATIVAS DE DON JUAN: a linguagem da sedução na literatura e na sociedade espanhola do século dezessete,x,CP_n02_1994_art1
1994,2,Artigo regular,Carlos Alberto Dória,PT,x,Brasil,A TRADIÇÃO HONRADA(a honra como tema de cultura e na sociedade ibero-americana),x,CP_n02_1994_art2
1994,2,Artigo regular,Joaquim Brasil Fontes,PT,x,Brasil,Imagens de Safo,x,CP_n02_1994_art3
1994,2,Artigo regular,Claudia de Lima Costa,PT,x,Brasil,"O LEITO DE PROCUSTO: Gênero, Linguagem e as Teorias Feministas",x,CP_n02_1994_art4
1994,2,Artigo regular,Karla Adriana Martins Bessa,PT,x,Brasil,O crime de sedução e as relações de gênero ,x,CP_n02_1994_art5
1994,2,Artigo regular,Verena Stolcke,ES>PT,Ricardo Augusto Vieira,Espanha,Mães para uma nova pátria europeia,x,CP_n02_1994_art6
1994,3,Artigo - Debate,Joan Wallach Scott,EN>PT,Mariza Corrêa,EUA,Prefácio a Gender and Politics of History,x,CP_n03_1994_art1
1994,3,Artigo - Debate,Louise A. Tilly,FR>PT,Ricardo Augusto Vieira,EUA,"Gênero, História das Mulheres e História Social",x,CP_n03_1994_art2
1994,3,Artigo - Debate,Eleni Varikas,FR>PT,Ricardo Augusto Vieira,França,"GÊNERO, EXPERIÊNCIA E SUBJETIVIDADE:a propósito do desacordo Tilly-Scott",x,CP_n03_1994_art3
1994,3,Artigo regular,Vanessa Lea,PT,x,Brasil,GÊNERO FEMININO MEBENGOKRE (KAYAPÓ):desvelando representações desgastadas,x,CP_n03_1994_art4 
1994,3,Artigo regular,Suely Kofes,PT,x,Brasil,"EXPERIÊNCIAS SOCIAIS, INTERPRETAÇÕES INDIVIDUAIS:histórias de vida, suas possibilidades e limites.",x,CP_n03_1994_art5
1994,3,Artigo regular,Mónica Tarducci,ES>PT,Ricardo Augusto Vieira,Argentina,"""O SENHOR NOS LIBERTOU"":gênero, família e fundamentalismo",x,CP_n03_1994_art6 
1994,3,Artigo regular,Adriane de Mello Boff,PT,x,Brasil,"HISTÓRIAS DE (DES)AMORES NO ""NAMORO NO RÁDIO"":afetos e narrativas",x,CP_n03_1994_art7 
1994,3,Artigo regular,Maria Noemi Castilhos Brito,PT,x,Brasil,A MEMÓRIA POLÍTICA:versões de gênero,x,CP_n03_1994_art8
1995,4,"Artigo - Dossiê ""História das Mulheres no Ocidente""",Michelle Perrot,FR>PT,Ricardo Augusto Vieira,França,Escrever uma história das mulheres: um relato de uma experiência,x,CP_n04_1995_art1 
1995,4,"Artigo - Dossiê ""História das Mulheres no Ocidente""",Roger Chartier,FR>PT,Sheila Schvarzman,França,Diferença entre os sexos e dominação simbólica (nota crítica),x,CP_n04_1995_art2 
1995,4,Artigo regular,Mary Lucy Murray Del Priore,PT,x,Brasil,"Melusinas, sereias e mulheres-serpentes na literatura sacra do século XVII",x,CP_n04_1995_art3
1995,4,Artigo regular,Maria Beatriz Nizza da Silva,PT,x,Brasil,Mulheres brancas no fim do período colonial,x,CP_n04_1995_art4 
1995,4,Artigo regular,Maria Izilda Santos de Matos,PT,x,Brasil,Do público para o privado: redefinindo espaços e atividades femininas (1890-1930),x,CP_n04_1995_art5 
1995,4,Artigo regular,Maria Bernadete Ramos Flores,PT,x,Brasil,Entre a casa e a rua... memória feminina das festas açorianas no sul do Brasil,x,CP_n04_1995_art6 
1995,4,Artigo regular,Barbara Weinstein,EN>PT,Ricardo Augusto Vieira,EUA,As mulheres trabalhadoras em São Paulo: de operárias não-qualificadas a esposas profissionais,x,CP_n04_1995_art7 
1995,4,Artigo regular,Sonia Dayan-Henzbrun,FR>PT,Ricardo Augusto Vieira,França,As mulheres e a construção do sentimento nacional palestino,x,CP_n04_1995_art8 
1995,4,Artigo regular,Alejandro Cervantes Carson,EN>PT,Ricardo Augusto Vieira,EUA,Entrelaçando consensos: reflexões sobre a dimensão social da identidade de gênero da mulher ,x,CP_n04_1995_art9 
1995,5,Artigo regular,Donna Haraway,EN>PT,Mariza Corrêa,EUA,Saberes localizados: a questão da ciência para o feminismo e o privilégio da perspectiva parcial,x,CP_n05_1995_art1 
1995,5,Artigo regular,Maria Cecília Mac Dowel dos Santos,PT,x,Brasil,"QUEM PODE FALAR, ONDE E COMO?uma conversa ""não inocente"" com Donna Haraway",x,CP_n05_1995_art2 
1995,5,Artigo regular,Fátima Oliveira,PT,x,Brasil,"FEMINISMO, LUTA ANTI-RACISTA E BIOÉTICA",x,CP_n05_1995_art3
1995,5,Artigo regular,Mariza Corrêa,PT,x,Brasil,A natureza imaginária do gênero na História da Antropologia,x,CP_n05_1995_art4
1995,5,Artigo regular,Patrícia de Mendonça Rodrigues,PT,x,EUA,ALGUNS ASPECTOS DA CONSTRUÇÃO DO GÊNERO ENTRE OS JAVAÉ DA ILHA DO BANANAL,x,CP_n05_1995_art5 
1995,5,Artigo regular,Roberto Lima,PT,x,Brasil,"""ON THE ROCKS"":corpo e gênero entre os escaladores do Paraná",x,CP_n05_1995_art6
1995,5,Artigo regular,Mára Lucia Faury,PT,x,Brasil,FRONTEIRAS DO MASCULINO E DO FEMININO ou A ANDROGINIA COMO EXPRESSÃO,x,CP_n05_1995_art7
1995,5,Artigo regular,Pedro Paulo A. Funari,PT,x,Brasil,Romanas por elas mesmas,x,CP_n05_1995_art8
1996,6/7,Artigo regular,Adriana G. Piscitelli,PT,x,Brasil,“SEXO TROPICAL”:COMENTÁRIOS SOBRE GÊNERO E “RAÇA”EM ALGUNS TEXTOS DA MÍDIA BRASILEIRA,"gênero, raça, mídia, sexualidade, turismo, prostituição",CP_n06_07_1996_art1
1996,6/7,Artigo regular,Mariza Corrêa,PT,x,Brasil,SOBRE A INVENÇÃO DA MULATA,"raça, gênero, mulata, literatura",CP_n06_07_1996_art2
1996,6/7,Artigo regular,Antonio Jonas Dias Filho,PT,x,Brasil,AS MULATAS QUE NÃO ESTÃO NO MAPA,"identidade nacional, futebol, nação, gênero, cidadania",CP_n06_07_1996_art3
1996,6/7,Artigo regular,Nilma Limo Gomes,PT,x,Brasil,"EDUCAÇÃO, RAÇA E GÊNERO: RELAÇÕES IMERSAS NA ALTERIDADE","raça, gênero, escola, educação",CP_n06_07_1996_art4
1996,6/7,Artigo regular,Candice Vidal e Souza,PT,x,Brasil,"BRASILEIROS E BRASILEIRAS: GÊNERO, RAÇA E ESPAÇO PARA A CONSTRUÇÃO DA NACIONALIDADE EM CASSIANO RICARDO E ALFREDO ELLIS JR.","pensamento social, raça, gênero, nação",CP_n06_07_1996_art5
1996,6/7,Artigo regular,Marcos Alves de Souza,PT,x,Brasil,GÊNERO E RAÇA: A NAÇÃO CONSTRUÍDA PELO FUTEBOL BRASILEIRO,"identidade nacional, futebol, nação, gênero, cidadania",CP_n06_07_1996_art6
1996,6/7,Artigo regular,Mark Healey,EN>PT,Marko Monteiro,EUA,OS DESENCONTROS DA TRADIÇÃO EM CIDADE DAS MULHERES: RAÇA E GÊNERO NA ETNOGRAFIA DE RUTH LANDES,"raça,  gênero,  história  da  antropologia,  estudos  afro-baianos",CP_n06_07_1996_art7
1996,6/7,Artigo regular,Patricia Birman,PT,x,Brasil,MEDIAÇÃO FEMININA E IDENTIDADES PENTECOSTAIS,"identidade  religiosa,  igrejas  pentecostais,  cultos  afro-brasileiros, gênero",CP_n06_07_1996_art8
1996,6/7,Artigo regular,Angela Gilliam,EN>PT,Marko Monteiro,EUA,A IDEOLOGIA DO CROSSOVER E A SUARELAÇÃO COM O GÊNERO,gênero;  raça; mercado   de consumo; música; crossover,CP_n06_07_1996_art2
1997,8/9,Artigo regular,Marilyn Strathern,EN>PT,Pedro Maia Soares,Inglaterra,ENTRE UMA MELANESIANISTA E UMA FEMINISTA,"Construcionismo,  Desconstrutivismo,  Perspectivas  Antropológicas, Perspectivas Feministas",CP_n08_09_1997_art2
1997,8/9,Artigo regular,Fabíola Rohden,PT,x,Brasil,CATOLICISMO E PROTESTANTISMO: O FEMINISMO COMO UMA QUESTÃO EMERGENTE,"Feminismo,   Religião,   Teologia,   Catolicismo,   Protestantismo",CP_n08_09_1997_art3
1997,8/9,Artigo regular,Philippe Lejeune,FR>PT,Simone Miziara Frangella,França,Diários de garotas francesas no século XIX: constituição e transgressão de um gênero literário,"Diários femininos,Século XIX,Subjetividade.",CP_n08_09_1997_art4
1997,8/9,Artigo regular,Berta W. Aldman,PT,x,Brasil,O império das paixões: uma leitura dos romances-folhetins de Nelson Rodrigues,"Melodrama,    Romance-Folhetim,    Escrita    Feminina, Paixão X Ordem Social",CP_n08_09_1997_art5
1997,8/9,Artigo regular,Mônica Raisa Schpun,PT,x,Brasil,O amor na literatura: um exercício de compreensão histórica," Mulheres, Anos 1920,  Relações Conjugais,  Estratégias Matrimoniais, Literatura",CP_n08_09_1997_art6
1997,8/9,Artigo regular,Margo l. Matwychuck,FR>PT,Simone Miziara Frangella,Canadá,"Estratégias de casamento, história de mulheres, e experiências de mulheres entre famílias de usineiros em Paraíba, Brasil","Estratégias    Matrimoniais,    Experiências    Femininas, História da Família, Empresas Familiares.",CP_n08_09_1997_art7
1997,8/9,Artigo regular,Rosana Catelli,PT,x,Brasil,Práticas femininas da memória paulista: uma leitura da correspondência dos Pacheco e Chaves,"Mulheres,  Memória,  Elite,  Família,  Brasil/  República. ",CP_n08_09_1997_art8
1997,8/9,Artigo regular,Margareth Rago,PT,x,Brasil,A liberdade entre a utopia e a história: Luce Fabbri e o anarquismo na América do Sul,"Anarquismo, Memória Feminina, Liberdade, Resistência Social.",CP_n08_09_1997_art9
1997,8/9,Artigo regular,Marco Aurélio Garcia,PT,x,Brasil,O gênero da militância: notas sobre as possibilidades de uma outra história da ação política,"Historio Oral, Memória, Gênero, Historiografia  Política",CP_n08_09_1997_art10
1997,8/9,Artigo regular,"Suely Kofes, Adriana Piscitelli",PT,x,Brasil,"Memórias de ""histórias femininas, memórias e experiências""","Gênero, Memórias, Experiências",CP_n08_09_1997_art11
1998,10,Artigo regular,Elizabeth Bortolaia Silva,PT,x,Inglaterra,Tecnologia e vida doméstica nos lares,"Tecnologias   do   Lar,   Inovações,   Trabalho   Doméstico, Relações Familiares",CP_n10_1998_art1
1998,10,Artigo regular,Fátima Oliveira,PT,x,Brasil,Biotecnologias de procriação e bioética,"Biotecnologia,     Bio-poder,     Sexualidade,     Tecnologias de Procriação.",CP_n10_1998_art2
1998,10,Artigo regular,Lucila Scavone,PT,x,Brasil,"Tecnologias reprodutivas: novas escolhas, antigos conflitos","Tecnologias    Reprodutivas,    Políticas    de    Saúde, Condições de Consumo",CP_n10_1998_art3
1998,10,Artigo regular,Angelo Soares,PT,x,Canadá,"Automação, (des)qualificação e emoção nos paraísos do consumo","  Caixas    de    Supermercado,    Emoção    e    Consumo, (Des)Qualificação.",CP_n10_1998_art4
1998,10,Artigo regular,Liliana Rolfsen Petrilli Segnini,PT,x,Brasil,Relações de gênero no trabalho bancário informatizado,"     Trabalho        Bancário,        Informática,        Feminilidade, Estresse",CP_n10_1998_art5
1998,10,Artigo regular,Clevi Elena Rapkiewicz,PT,x,Brasil,Informática: domínio masculino?,"Informática,     Segregação     de     Gênero,     Feminilização de Ocupações. ",CP_n10_1998_art6
1998,10,Artigo regular,Judy Wajcman,EN>PT,Patricia Pinho,Austrália,Tecnologia de produção: fazendo um trabalho de gênero,"  Tecnologias  de  Produção,  Divisões  Sexuais,  Construções Sociais de Gênero.",CP_n10_1998_art7
1998,10,Artigo regular,Maria Amália De A. Cunha,PT,x,Brasil,"No brilho do verniz, a corrosão das operárias","Lesão   por   Esforço   Repetitivo,   Trabalho   Fabril, Trabalho Doméstico, Doença Feminina.",CP_n10_1998_art8 
1998,10,Artigo regular,"Cibele Saliba Rizek, Márcia de Paula Leite",PT,x,Brasil,Dimensões e representações do trabalho fabril feminino,"Mulher     na     Produção,     Reestruturação     Produtiva, Desigualdades de gênero.",CP_n10_1998_art9
1998,10,Artigo regular,"Léa Velho, Elena León",PT,x,Brasil,A construção social da produção científica por mulheres,"Produção   Científica,   Construção   Social,   Unicamp, Mulheres.",CP_n10_1998_art10
1998,10,Artigo regular,Maria Margaret Lopes,PT,x,Brasil,“Aventureiras” nas ciências: Refletindo sobre gênero e história das ciências naturais no Brasil,"Estudos    Feministas,    Ciências    Naturais,    Literatura Americana, Ciências no Brasil.",CP_n10_1998_art11
1998,10,Artigo regular,Lucía Tosi,PT,x,França,"Mulher e ciência: a revolução científica, a caça às bruxas e a ciência moderna","Revolução   Científica,   Caça   às   Bruxas,   Mulher e Ciência.",CP_n10_1998_art12
1998,10,Artigo regular,Cynthia Cockburn,EN>PT,Patricia Pinho,Inglaterra,Os homens e a geração de mudanças,"Homens,    Mundo    do    Trabalho,    Mundo    Privado, Inovações Tecnológicas, Sindicatos e Política",CP_n10_1998_art13
1998,11,"Artigo de debate ""o uso da categoria gênero""",Judith Butler,EN>PT,Pedro Maia Soares,EUA,"Fundamentos contingentes: o feminismo e a questão do “pós-modernismo""","feminismo,    pós-modernismo,    pós-estruturalismo,sujeito, identidade",CP_n11_1998_art1
1998,11,"Artigo de debate ""o uso da categoria gênero""",Lia Zanotta Machado,PT,x,Brasil,"Masculinidade, sexualidade e estupro: as construções da virilidade","Masculinidade,   sexualidade,   gênero,   estupro,   erotismo,violência",CP_n11_1998_art2
1998,11,Artigo regular,Maria Das Dores Campos Machado,PT,x,Brasil,"Conversão religiosa e a opção pela heterossexualidade em tempos de aids: notas de uma pesquisa","Comportamento    Sexual,    Conversão,    Pentecostalismo,HIV/AIDS,   Homossexualidade",CP_n11_1998_art3
1998,11,Artigo regular,Maria Angélica Guimarães Lopes,PT ,x,EUA,Anasbaco janelas da alma: olhar o amado e o olhar do amado em baco e as Anas brasileiras de Yeda Schmaltz,"Amor, Gênero, Literatura Brasileira.",CP_n11_1998_art4
1998,11,Artigo regular,Maria José Somerlate Barbosa,PT,x,EUA,"Chorar, verbo transitivo","Choro, masculinidade, virilidade, perfis masculinos",CP_n11_1998_art5
1998,11,Artigo regular,Joaquim Brasil Fontes,PT,x,Brasil,A figura do poder na fedra senequiana,"Sêneca, Fedra, Retórica, Poder",CP_n11_1998_art6
1998,11,Artigo regular,Eliana Magnani Soares Christen,PT,x,França,"Arras, dote e herança: a mulher aristocrata e o patrimônio familiar na Provença (final do século X - início do século XII)","Mulheres, Elites, Patrimônio, Herança",CP_n11_1998_art7
1998,11,Artigo regular,Nancy Rita Vieira Fontes,PT,x,Brasil,Uma narrativa testemunhal: as memórias de Anna Ribeiro,"Memórias, Literatura Brasileira, Imagens de mulheres",CP_n11_1998_art8
1999,12,"Artigo Dossiê ""Simone de Beauvoir""",Eleni Varikas,FR>PT,Cíntia Ávila de Carvalho,França,Do bom uso do mau gênero,x,CP_n12_1999_art1
1999,12,"Artigo Dossiê ""Simone de Beauvoir""",Sylvie Chaperon,FR>PT,Plinio Dentzien,França,Auê sobre o Segundo sexo,x,CP_n12_1999_art2
1999,12,"Artigo Dossiê ""Simone de Beauvoir""",Claudia Thereza Guimaraes de Lemos,PT,x,Brasil,De como uma moça bem comportada se torna Simone de Beauvoir,x,
1999,12,"Artigo Dossiê ""Simone de Beauvoir""",Marco Aurélio de A. Garcia,PT,x,Brasil,Simone de Beauvoir e a política,x,
1999,12,"Artigo Dossiê ""Simone de Beauvoir""",Maria Lygia Quartim de Moraes,PT,x,Brasil,Simone de Beauvoir e o amor americano (um tributo a Simone de Beauvoir),x,
1999,12,"Artigo Dossiê ""Simone de Beauvoir""",Maria Luiza Heilborn,PT,x,Brasil,Uma amizade apaixonada? um episódio na carreira amorosa de Simone de Beauvoir,x,
1999,12,"Artigo Dossiê ""Simone de Beauvoir""",Tania Navarro Swain,FR>PT,Tania Navarro Swain,Brasil,Feminismo e lesbianismo: a identidade em questão,x,
1999,12,"Artigo Dossiê ""Simone de Beauvoir""",Sandra Maria da Mata Azerêdo,PT,x,Brasil,"Notas sobre a “subversão da identidade”: em homenagem a Simone de Beauvoir, nos 50 anos d’O Segundo Sexo",x,
1999,12,"Artigo Dossiê ""Simone de Beauvoir""",Marlise Míriam de Matos Almeida,PT,x,Brasil,Simone de Beauvoir: uma luz em nosso caminho,x,
1999,12,"Artigo Dossiê ""Simone de Beauvoir""",Heleieth Iara Bongiovani Saffioti,PT,x,Brasil,Primórdios do conceito de gênero,x,
1999,12,Artigo regular,Teresa Maria da Conceição Joaquim,PT,x,Portugal,Criação de humanos e/ou de conceitos a questão da maternidade n’O Segundo Sexo,"Maternidade, Corpo, Abstracção, Criação",
1999,12,Artigo regular,Millie Thayer,EN>PT,Cíntia Ávila de Carvalho,EUA,Feminismos viajantes: da mulher/corpo à cidadania de gênero," Cidadania, Corpo, Feminismo, Gênero",
1999,12,Artigo regular,Sara Poggio,ES,x,EUA,Construcción de las identidades femeninas colectivas: mujeres blancas anglosajonas y mujeres de las minorias etnicas en los Estados Unidos,"Género, Raza, Femenismo, Política",
1999,12,Artigo regular,Leonora De Luca,PT,x,Brasil,O “feminismo possível” de Júlia Lopes de Almeida (1862-1934),"Feminismo, Literatura, Gênero",
1999,12,Artigo regular,Jeffrey Tobin,EN>PT,Plínio Dentzien,EUA,A performance da masculinidade portenha no churrasco,"Gênero, Performance, Masculinidade",
1999,12,Artigo regular,Mônica Raisa Schpun,PT,x,Itália,Entre feminino e masculino: a identidade política de  Carlota Pereira de Queiroz,"Literatura, Misoginia, Feminismo, Política.",
1999,12,Artigo regular,Norma Telles,PT,x,Brasil,Um palacete todo seu,"Délia, Gênero, Literatura Brasileira",
1999,13,"Artigo Dossiê ""Gênero em gerações""",Tamara K. Hareven,EN>PT,Plínio Dentzien,EUA,Novas imagens do envelhecimento  e a construção social do curso da vida,"Curso  da  Vida, Família, Gerações, Imagens  do  Envelhecimento",
1999,13,"Artigo Dossiê ""Gênero em gerações""",Myriam Moraes Lins de Barros e  Sara Nigri Goldman,PT,x,Brasil,"Bate-papo intergeracional na Internet.  Sexo, agressão e realidade virtual","Velhice, Rede Virtual, Sexualidade",
1999,13,"Artigo Dossiê ""Gênero em gerações""",Roberto Grün,PT,x,Brasil,Conflitos de geração e competição no mundo do trabalho,"Gerentes,  Conflito Geracional, Envelhecimento Social e Biológico
",
1999,13,"Artigo Dossiê ""Gênero em gerações""",Johannes Doll,PT,x,Brasil,Satisfação de vida  de homens e mulheres idosos  no Brasil e na Alemanha,"Satisfação de Vida, Estudos Transculturais, Saúde Subjetiva",
1999,13,"Artigo Dossiê ""Gênero em gerações""",Daniel Groisman,PT,x,Brasil,Duas abordagens aos asilos de velhos: da clínica Santa Genoveva à história da institucionalização da velhice," Asilos de Velhos,  História da Velhice, Gerontologia Crítica",
1999,13,"Artigo Dossiê ""Gênero em gerações""",Alda Britto da Motta,PT,x,Brasil,As dimensões de gênero e classe social na análise do envelhecimento,"Gênero, Geração, Envelhecimento, Classe Social, Articulação de Categorias",
1999,13,Artigo Regular,Moema de Rezende Vergara,PT,x,Brasil,A noção de excepcionalidade na história das mulheres:  o caso da geração de Flora Tristan,"História,  Feminismo, Socialismo, Geração Política",
1999,13,Artigo Regular,Norberto Osvaldo Ferreras,PT,x,Brasil,Carolina Muzilli ou a costureira que não deu o “mau passo”,"Partido   Socialista   Argentino,   Buenos   Aires,   Feminismo, História Social",
1999,13,Artigo Regular,Andréa Ferreira Delgado,PT,x,Brasil,"Memória, trabalho e identidade:  as doceiras da cidade de Goiás","Memória, Trabalho, Gênero, História Oral",
1999,13,Artigo Regular,Maria Lúcia Mott,PT,x,Brasil,Revendo a história da enfermagem em São Paulo (1890-1920),"História da Enfermagem, História de São Paulo, Gênero
",
2000,14,Artigo Regular,Henrietta L. Moore,EN>PT,Plínio Dentzien,Inglaterra,"Fantasias de poder e fantasias de identidade: gênero, raça e violência","Gênero,   Agência,   Subjetividade,   Raça,   Violência",
2000,14,Artigo Regular,Elizabeth Grosz,EN>PT,Cecilia Holtermann,EUA,Corpos reconfigurados,"Filosofia,  Corporalidade,  Gênero,  Teorias  Feministas",
2000,14,Artigo Regular,Marta E. Savigliano,PT,x,EUA,"Corpos noturnos, identidades embaçadas, projetos anômalos: seguindo os passos de Cortázar nas milongas de Buenos Aires","Tango, Etnografia, Gênero, Ficção Crítica",
2000,14,Artigo Regular,Miguel Vale de Almeida,PT,x,Portugal,Corpos marginais: notas etnográficas sobre páginas “de polícia” e páginas “de sociedade”," Corpo, Representação, Classificação, Classe, Raça, Género, Sexualidade, Mídia",
2000,14,Artigo Regular,Luiz Cláudio Duarte,PT,x,Brasil,Representações da virgindade,"Sedução, Judiciário, Virgindade, Cultura Popular, Estratégia",
2000,14,Artigo Regular,Elisiane Pasini,PT,x,Brasil,Limites simbólicos corporais na prostituição feminina,"Prostituição/Garotas de Programa, Gênero, Corpo, Sexualidade",
2000,14,Artigo Regular,Simone Miziara Frangella,PT,x,Brasil,Fragmentos de corpo e gênero entre meninos e meninas de rua,"Meninos/Meninas de Rua, Corpo, Gênero, Espaço Urbano, Nomadismo",
