ANO,Nº,TIPO,AUTORIA,LÍNGUA DE PUBLICAÇÃO,TRADUTOR(A),LOCALIZAÇÃO DA AUTORIA (país),TÍTULO,PALAVRAS-         CHAVE,PLANILHA CITAÇÕES E REFS
2000,14,Artigo Regular,Denise Bernuzzi de Sant'Anna,PT,x,Brasil,As infinitas descobertas do corpo,"Corporalidade, historicidade",
2000,14,Artigo Regular,Maria Lúcia Dal Farra,PT,x,Brasil,Seis mulheres em verso,"Poesia de Mulher, Recorrêcias Femininas, Literatura Portuguesa, Brasileira e Africana",
2000,14,Artigo Regular,Haquira Osakabe,PT,x,Brasil,Esse pudor excessivo... (gênero em notas sobre alguns poemas de  Álvaro Pinto Sobrinho),"Gênero, Poemas, Álvaro Pinto Sobrinho",
2000,15,"Artigo Dossiê ""Gênero na história das ciências""",Ilana Löwy,FR>PT,José Valter Arcanjo da Ponte,França,Universalidade da ciência e conhecimentos “situados”,"Gênero, Universalidade das Ciências, Conhecimentos Situados",
2000,15,"Artigo Dossiê ""Gênero na história das ciências""",Maria Teresa Citeli,PT,x,Brasil,Mulheres nas ciências: mapeando campos de estudo,"Gênero, Mulheres e Ciência, Estudos Sociais das Ciências",
2000,15,"Artigo Dossiê ""Gênero na história das ciências""",Eulalia Pérez Sedeño,ES,x,Espanha,"Institucionalización de la ciencia, valores epistémicos y contextuales:  un caso ejemplar","Género, Estudios de la Ciencia, Tecnologia,  Sociedad",
2000,15,"Artigo Dossiê ""Gênero na história das ciências""",Aurora Tovar Ramírez,ES,x,México,Ephemeris calculada al Meridiano de México para el año Del Señor de 1757.  Por Doña Maria Francisca Gonzaga de el Castillo,"Mulheres  Astrônomas,  Ciência  no  Século  XVIII, Biografia, México",
2000,15,"Artigo Dossiê ""Gênero na história das ciências""",Miriam Lifchitz Moreira Leite,PT,x,Brasil,Mulheres viajantes no século XIX,"Mulheres Viajantes, Livros de Viagens, Amadoras e Profissionais",
2000,15,"Artigo Dossiê ""Gênero na história das ciências""",John Dickenson,PT,x,Inglaterra,Marianne North: uma naturalista do século dezenove no Brasil?,"Gênero, Geografia Feminista, Arte Botânica, Viagens",
2000,15,"Artigo Dossiê ""Gênero na história das ciências""",Pamela Henson,EN>PT,José Valter Arcanjo da Ponte,EUA,"A Invasão da Arcádia: As cientistas no Campo na América Latina, 1900-1950","Gênero, Ciência, Sufragismo, Redes de Solidariedade",
2000,15,"Artigo Dossiê ""Gênero na história das ciências""",Elisabeth Juliska Rago,PT,x,Brasil,A ruptura do mundo masculino da medicina: médicas brasileiras no século XIX,"Mulheres    Médicas,    Campo    Masculino    da    Medicina, Relações de Gênero",
2000,15,"Artigo Dossiê ""Gênero na história das ciências""",Lewis Pyenson,EN>PT,José Valter Arcanjo da Ponte,EUA,"Eros e Isis, tal pai, tal filha","História da Ciência, Sexualidade, Biografia",
2000,15,Artigo Regular,José A. Bragança de Miranda,PT,x,Portugal,Corpo utópico,"Corpo, Utopia, Virtualidade, Esteticização",
2000,15,Artigo Regular,James N. Green,EN>PT,Raul Reis,EUA,"“Mais amor e mais tesão”: a construção de um movimento brasileiro de gays, lésbicas e travestis","Gays, Lésbicas, Travestis, Movimento  Homossexual, História",
2000,15,Artigo Regular,Martha Celia Ramírez,PT,x,Brasil,A propriedade do corpo. O lugar da diferença nos discursos de homens e mulheres acerca do aborto voluntário,"Gênero, Corpo, Aborto",
2001,16,"Artigo Dossiê ""Feminismo em questão, questões do feminismo""",Mariza Corrêa,PT,x,Brasil,"Do feminismo aos estudos de gênero no
Brasil: um exemplo pessoal",x,
2001,16,"Artigo Dossiê ""Feminismo em questão, questões do feminismo""",Cynthia A. Sarti,PT,x,Brasil,Feminismo e contexto: lições do caso brasileiro,x,
2001,16,"Artigo Dossiê ""Feminismo em questão, questões do feminismo""",Mary Garcia Castro,PT,x,Brasil,"Gênero e poder. Leituras transculturais –
quando o sertão é mar, mas o olhar
estranha, encalha em recifes",x,
2001,16,"Artigo Dossiê ""Feminismo em questão, questões do feminismo""",Maria José Rosado,PT,x,Brasil,O impacto do feminismo sobre o estudo das religiões,x,
2001,16,"Artigo Dossiê ""Feminismo em questão, questões do feminismo""",Mónica Tarducci,ES,x,Argentina,"Estudios feministas de religión:
una mirada muy parcial",x,
2001,16,"Artigo Dossiê ""Feminismo em questão, questões do feminismo""",Heleieth I.B. Saffioti,PT,x,Brasil,"Contribuições feministas para o estudo
da violência de gênero",x,
2001,16,"Artigo Dossiê ""Feminismo em questão, questões do feminismo""",Lucila Scavone,PT,x,Brasil,"A maternidade e o feminismo:
diálogo com as ciências sociais",x,
2001,16,Artigo Regular,Fúlvia Rosemberg,PT,x,Brasil,"Políticas educacionais e gênero:
um balanço dos anos 1990","Gênero, Política Educacional, Igualdade,
Feminismo",
2001,16,Artigo Regular,Maria Lúcia Mott,PT,x,Brasil,"Maternalismo, políticas públicas e
benemerência no Brasil
(1930-1945)","Maternalismo, Feminismo, Políticas Públicas,
Benemerência, Pérola Byington,
Cruzada Pró-Infância",
2001,16,Artigo Regular,Marko Monteiro,PT,x,Brasil,"Corpo e masculinidade na revista
VIP Exame","Masculinidade, Corpo, Revistas Masculinas,
Teoria Feminista, Reflexividade ",
2001,16,Artigo Regular,Jane Gallop,EN>PT,Plínio Dentzien,EUA,Além do falo," Gozo, Prazer, Falo, Pênis, Significante,
Psicanálise",
2002,17/18,Artigo Regular,Anne Fausto-Sterling,EN>PT,Plínio Dentzien,EUA,Dualismos em duelo,"Gênero, Raça, Biologia, Corpo",
2002,17/18,Artigo Regular,Cláudia Pereira Vianna,PT,x,Brasil,O sexo e o gênero da docência,"Sexo, Gênero, Magistério, Identidade Docente",
2002,17/18,Artigo Regular,Rosely Gomes Costa,PT,x,Brasil,"Sonho do passado versus plano para o
futuro:
gênero e representações acerca da esterilidade
e do desejo por filhos"," Paternidade, Masculinidade, Esterilidade, Gênero",
2002,17/18,"Artigo Dossiê ""Gênero no Trabalho""",Helena Hirata,PT,x,França,"Globalização e divisão sexual do
trabalho","Globalização, Gênero, Condições de Trabalho,
Direito Social, Movimentos Sociais",
2002,17/18,"Artigo Dossiê ""Gênero no Trabalho""","Cristina Bruschini e
Maria Rosa Lombardi",PT,x,Brasil,"Instruídas e trabalhadeiras
Trabalho feminino no final do século XX","Mulheres, Mercado de Trabalho, Educação, Ensino
Médio, Ensino Superior, Ocupações Profissionais,
Guetos Ocupacionais",
2002,17/18,"Artigo Dossiê ""Gênero no Trabalho""","Rosalba Todaro, Lorena Godoy e
Laís Abramo",ES,x,Chile,"Desempeño laboral de hombres y
mujeres: opinan los empresarios","Género, Trabajo, Imaginario Empresarial",
2002,17/18,"Artigo Dossiê ""Gênero no Trabalho""",Nadya Araújo Guimarães,PT,x,Brasil,"Os desafios da eqüidade:
reestruturação e desigualdades de
gênero e raça no Brasil","Desigualdades salariais, Racismo, Sexismo, Trabalho
Industrial",
2002,17/18,"Artigo Dossiê ""Gênero no Trabalho""","Angela Maria Carneiro Araújo e
Elaine Regina Aguiar Amorim",PT,x,Brasil,"Redes de subcontratação e trabalho a
domicílio na indústria de confecção:
um estudo na região de Campinas","Trabalho Feminino, Indústria de Confecção, Redes
de Subcontratação, Trabalho a Domicílio",
2002,17/18,"Artigo Dossiê ""Gênero no Trabalho""",Leila Maria da Silva Blass,PT,x,Brasil,Mulheres fora de lugar?," Mulheres, Indústrias Automobilísticas, Portugal,
Brasil, Emprego Industrial Feminino, Formas Modernas de Gestão
da Produção, Formas Modernas de Gestão do Trabalho",
2002,17/18,"Artigo Dossiê ""Gênero no Trabalho""","Orlandina de Oliveira e
Marina Ariza",ES,x,México,"Transiciones familiares
y trayectorias laborales femeninas
en el México urbano","Actividad Económica Femenina, Transformaciones
Estructurales, Transiciones Familiares, Trayectorias Laborales, Relaciones
de Género",
2002,19,Artigo Regular,Gayatri Chakravorty Spivak,EN>PT,Plínio Dentzien,EUA,Literatura,"Gênero, Desconstrução, Imperialismo, Sujeito Nativo",
2002,19,Artigo Regular,Claudia de Lima Costa,PT,x,Brasil,"O sujeito no feminismo:
revisitando os debates","Identidade, Diferença, Teorias Feministas, Pós-
 Estruturalismo, Lugar de Enunciação",
2002,19,Artigo Regular,Maria Lúcia Dal Farra,PT,x,Brasil,Florbela erótica,"Florbela Espanca, Poesia, Crítica Literária",
2002,19,Artigo Regular,Vavy Pacheco Borges,PT,x,Brasil,"Uma mulher e suas emoções:
o diário de Eugénie Leuzinger Masset (1885-1889)","Diário, Mulheres, Imagem, Emoções, Século XIX",
2002,19,Artigo Regular,Susane Rodrigues de Oliveira,PT,x,Brasil,"As sacerdotisas do sol:
imagens sagradas e profanas do feminino nas
crônicas espanholas do século XVI","Acclas, Incas, Cronistas, Sagrado, Mulheres, Monjas, Vestais, Concubinas",
2002,19,Artigo Regular,Heloisa Buarque de Almeida,PT,x,Brasil,"Melodrama comercial –
reflexões sobre a feminilização da telenovela","Telenovela, Gênero, Consumo, Publicidade",
2002,19,Artigo Regular,Adriana Piscitelli,PT,x,Brasil,"Exotismo e autenticidade:
relatos de viajantes à procura de sexo","Turismo, Sexualidade, Prostituição",
2002,19,Artigo Regular,Naara Luna,PT,x,Brasil,"Maternidade desnaturada:
uma análise da barriga de aluguel e
da doação de óvulos","Novas Tecnologias Reprodutivas, Barriga de
Aluguel, Doação de Óvulos, Maternidade, Parentesco",
2002,19,Artigo Regular,Vera Simone Schaefer Kalsing,PT,x,Brasil,"O debate do aborto:
a votação do aborto legal no Rio Grande do Sul","Aborto, Religião, Vida, Verdade",
2003,20,"Artigo ""Dossiê Erotismo""",Anne McClintok,EN>PT,Plínio Dentzien,Inglaterra,"Couro imperial:
Raça, travestismo e o culto da domesticidad","Fetichismo, Sadomasoquismo, Trabalho
Doméstico, Era Vitoriana",
2003,20,"Artigo ""Dossiê Erotismo""",Maria Filomena Gregori,PT,x,Brasil,Relações de violência e erotismo,"Violência, Gênero, Erotismo, Pornografia, SexShops, Teorias Feministas",
2003,20,"Artigo ""Dossiê Erotismo""",Eliane Robert Moraes,PT,x,Brasil,O efeito obsceno,"Literatura Erótica, Pornografia, Obscenidade,
Aretino, Sade, Henry Miller",
2003,20,"Artigo ""Dossiê Erotismo""",Michel Bozon,FR>PT,Plínio Dentzien,França,"Sexualidade e conjugalidade
A redefinição das relações de gênero na França
contemporânea","Sexualidade, Vida Conjugal, Relações de Gênero,
França",
2003,20,Artigo Regular,Richard Miskolci,PT,x,Brasil,"Uma brasileira –
a outra história de Julia Mann","Julia Mann, Gênero, Nacionalidade, Raça,
Cidadania",
2003,20,Artigo Regular,Alinne de Lima Bonetti,PT,x,Brasil,"Entre femininos e masculinos:
negociando relações de gênero no campo
político","Relações de Gênero, Participação Política,
Mulheres",
2003,21,"Artigo ""Dossiê Mídia""",Maria Celeste Mira,PT,x,Brasil,"O masculino e o feminino nas narrativas
da cultura de massas
ou o deslocamento do olhar","Gênero, Narrativa, Cultura de Massa",
2003,21,"Artigo ""Dossiê Mídia""",Isabel Ferin Cunha,PT,x,Portugal,"A revolução da Gabriela:
o ano de 1977 em Portugal","Gênero, Análise dos Media, Telenovela Brasileira,
Portugal, Estilos de Vida",
2003,21,"Artigo ""Dossiê Mídia""",Lila Abu-Lughod,EN>PT,Heloisa Buarque de Almeida,USA,"Melodrama Egípcio:
uma tecnologia do sujeito moderno?","Gênero, Subjetividade, Melodrama, Recepção,
Egito",
2003,21,"Artigo ""Dossiê Mídia""",Mariana Meloni Vieira Botti,PT,x,Brasil,"Fotografia e fetiche:
um olhar sobre a imagem da mulher","Fetiche, Fotografia, Erotismo, Moda, Corpo",
2003,21,"Artigo ""Dossiê Mídia""",Guita Grin Debert,PT,x,Brasil,O velho na propaganda," Gênero, Velhice, Publicidade, Mídia, Consumo",
2003,21,Artigo Regular,Judith Butler,EN>PT,Valter Arcanjo da Ponte,EUA,"O parentesco é sempre tido como
heterossexual?","Casamento Gay, Parentesco, Psicanálise,
Heterossexualidade, Teoria Política",
2003,21,Artigo Regular,Miriam Pillar Grossi,PT,x,Brasil,"Gênero e parentesco:
famílias gays e lésbicas no Brasil","Parentesco, Homossexualidade, Gênero,
Família",
2003,21,Artigo Regular,Helena Altmann,PT,x,Brasil,"Orientação sexual em uma escola:
recortes de corpos e de gênero","Orientação Sexual, Escola, Sexualidade, Gênero,
Adolescente",
2004,22,"Artigo Dossiê ""O gênero da moda e outros gêneros""",Heloisa Pontes,PT,x,Brasil,"Modas e modos:
uma leitura enviesada de O espírito das roupa","Gilda de Mello e Souza, Moda, Gênero,
Distinção Social, Ensaio de Sociologia Estética",
2004,22,"Artigo Dossiê ""O gênero da moda e outros gêneros""",Maria Claudia Bonadio,PT,x,Brasil,"Dignidade, celibato e bom
comportamento:
relatos sobre a profissão de modelo e
manequim no Brasil dos anos 1960"," Modelo e Manequim, Trabalho, Memória",
2004,22,"Artigo Dossiê ""O gênero da moda e outros gêneros""",Alexandre Bergamo,PT,x, Brasil,"Elegância e atitude:
diferenças sociais e de gênero no mundo da moda","Moda, Gênero, Distinção Social, Representação
da Realidade",
2004,22,"Artigo Dossiê ""O gênero da moda e outros gêneros""",Gabriela Cano,ES>PT,Plínio Dentzien,México,"Amélio Robles, andar de soldado velho:
fotografia e masculinidade na Revolução Mexicana","Revolução Mexicana, Transgênero,
Masculinidade, Performance de Gênero",
2004,22,"Artigo Dossiê ""O gênero da moda e outros gêneros""",Mary Louise Pratt,ES,x,EUA,"Mi cigarro, mi Singer,
y la revolución mexicana:
la danza ciudadana de Nellie Campobello","Gênero, Nellie Campobello, Revolução Mexicana,
Revolução Sexual, Literatura",
2004,22,"Artigo Dossiê ""O gênero da moda e outros gêneros""",Mariza Corrêa,PT,x,Brasil,Trampas do traje," Juana Inês de la Cruz, Travestismos, Poesia
Latino-Americana, México",
2004,22,Artigo Regular,Donna Haraway,EN>PT,x,EUA,"“Gênero” para um dicionário marxista:
a política sexual de uma palavra"," Gênero, Marxismo, Teoria Feminista, Teoria
Feminista Norte-Americana",
2004,22,Artigo Regular,Marília Pinto de Carvalho,PT,x,Brasil,"O fracasso escolar
de meninos e meninas:
articulações entre gênero e cor/raça","Desempenho Escolar, Ensino Fundamental,
Gênero, Raça",
2004,22,Artigo Regular,Eliane Sebeika Rapchan,PT,x,Brasil,"Hannah Arendt - Rahel Levin: duas biografias, sujeito e espelho",Hannah Arendt; Rahel Levin; Método Biográfico; Indivíduo; Identidade; Romantismo,
2004,23,Artigo Regular,Ella Shohat,EN>PT,Plínio Dentzien,EUA,"Des-orientar Cleópatra:
um tropo moderno da identidade","Cleópatra, Gênero, Raça, Pós-Colonialismo",
2004,23,Artigo Regular,Laura Moutinho,PT,x,Brasil,"“Raça”, sexualidade e gênero na
construção da identidade nacional:
uma comparação entre Brasil e África do Sul","Raça, Sexualidade, Nação, Literatura, Gênero,
Brasil, África do Sul",
2004,23,Artigo Regular,Osmundo de Araújo Pinho,PT,x,Brasil,"O efeito do sexo:
políticas de raça, gênero e miscigenação","Miscigenação, Reafricanização, Beleza Negra,
Brau",
2004,23,Artigo Regular,Tiago de Melo Gomes,PT,x,Brasil,"Massais, mulatas, meretrizes:
imagens da sexualidade feminina no Rio de Janeiro
dos anos 1920","Gênero, Raça, Sexualidade, Modernidade",
2004,23,Artigo Regular,Luiz Gustavo Freitas Rossi,PT,x,Brasil,As cores e os gêneros da revolução,"Jorge Amado, Raça, Classe Social, Gênero",
2004,23,Artigo Regular,Angela Figueiredo,PT,x,Brasil,"Fora do jogo:
a experiência dos negros na classe média
brasileira"," Racismo, Ascensão Social, Classe Média Negra",
2004,23,Artigo Regular,Luciana Pontes,PT,x,Portugal,"Mulheres brasileiras na mídia
portuguesa","Gênero, Nacionalidade/Etnicidade,
Sexualização, Imigração",
2004,23,Artigo Regular,Igor José de Renó Machado,PT,x,Brasil,"Afetividade e poder
entre os imigrantes brasileiros no Porto","Emigração Brasileira, Relações Afetivas, Poder,
Portugal",
2004,23,Artigo Regular,Ethel V. Kosminsky,PT,x,Brasil,"Questões de gênero em estudos
comparativos de imigração:
mulheres judias em São Paulo e em Nova York"," Gênero, Imigração, Geração",
2004,23,Artigo Regular,Sander L. Gilman,EN>PT,Richard Miskolci,EUA,"Obesidade como deficiência:
o caso dos judeus","Obesidade, Corpo, Deficiência Física, Judeus,
Gênero",
2005,24,"Artigo Dossiê ""Gênero e Saúde""",Regina Morantz-Sanchez,EN>PT,Daniela Araújo,EUA,De “corpos” a “pessoas”: a atuação das pacientes através do julgamento da Dra. Mary Dixon Jones de 1892,"Ginecologia, Corpo Feminino, Doença, Gênero,
Atuação",
2005,24,"Artigo Dossiê ""Gênero e Saúde""",Maria Lucia Mott,PT,x,Brasil,"Gênero, medicina e filantropia:
Maria Rennotte e as mulheres na construção
da nação"," Filantropia, Gênero, Profissionais de Saúde, Medicina, Cruz Vermelha, Maria Rennotte",
2005,24,"Artigo Dossiê ""Gênero e Saúde""",Heloísa Helena Pimenta Rocha,PT,x,Brasil,"A educação sanitária
como profissão feminina","História da Educação, Educação Sanitária, Saúde, Maria Antonieta de Castro, Educadoras Sanitária",
2005,24,"Artigo Dossiê ""Gênero e Saúde""","Marta Júlia Marques Lopes
Sandra Maria Cezar Leal",PT,x,Brasil,"A feminização persistente
na qualificação profissional
da enfermagem brasileira","Enfermagem, Feminização, Divisão Sexual do
Trabalho",
2005,24,Artigo Regular,Amílcar Torrão Filho ,PT,x,Brasil,"Uma questão de gênero:
onde o masculino e o feminino se cruzam ","Gênero, Historiografia, Masculinidade,
Homossexualidade, Misoginia",
2005,24,Artigo Regular,Fabio Gutemberg Ramos Bezerra de Sousa,PT,x,Brasil,"Na casa e... na rua:
 cartografias das mulheres na cidade
(Campina Grande, 1930-1945)","Mulheres, Gênero, Cidade, Cotidiano popular",
2005,24,Artigo Regular,André Cordeiro,PT,x,Brasil,"Aspectos do feminino e masculino
na arte de Ismael Nery","Androginia, Espiritualidade, Narcisismo,
Modernismo",
2005,24,Artigo Regular,Luiz Mello,PT,x,Brasil,"Outras famílias:
A construção social da conjugalidade
homossexual no Brasil","Homossexualidade, Família, Conjugalidade,
Parceria Civil",
2005,24,Artigo Regular,Anna Paula Vencato,PT,x,Brasil,"Fora do armário, dentro do closet:
o camarim como espaço de transformação","Corporalidade, Cross-Dressing, Gênero,
Drag Queens, Etnografia",
2005,24,Artigo Regular,Paula Sandrine Machado,PT,x,Brasil,"O sexo dos anjos:
um olhar sobre a anatomia e a produção
do sexo (como se fosse) natural","Intersexo, Sexo, Gênero, Representações
Corporais, Antropologia Médica",
2005,25,Artigo Regular,Cristiana Schettini Pereira,PT,x,Brasil,"Lavar, passar e receber visitas:
debates sobre a regulamentação da prostituição e
experiências de trabalho sexual em Buenos Aires e
no Rio de Janeiro, fim do século XIX","Prostituição, Escravidão, Rio de Janeiro,
Buenos Aires, Século XIX",
2005,25,Artigo Regular,Kamala Kempadoo,EN>PT,Plinio Dentzien,EUA,"Mudando o debate sobre o
tráfico de mulheres","Tráfico de Pessoas, Discursos Feministas,
Migração",
2005,25,Artigo Regular,"Laura Mª Agustín",ES,x,Reino Unido,"La industria del sexo,
los migrantes y la familia europea","Prostitución, Turismo Sexual, Tráfico,
Trabajo Sexual, Gubernamentalidad",
2005,25,Artigo Regular,Gloria Patricia Díaz Barrero,ES,x,Canadá,"Stripers, bailarinas exóticas, eróticas:
identidad e inmigración en la construcción
del Estado canadiense"," Inmigración, Bailarinas Exóticas, Striptease,
Canadá, Trabajo Sexual",
2005,25,Artigo Regular,Grupo Davida,PT,x,Brasil,"Prostitutas, “traficadas”
e pânicos morais:
uma análise da produção de fatos em pesquisas
sobre o “tráfico de seres humanos”","Tráfico de Seres Humanos, Prostituição, Brasil,
Pânico Moral",
2005,25,Artigo Regular,Elisiane Pasini,PT,x,Brasil,"Sexo para quase todos:
a prostituição feminina na Vila Mimosa","Prostituição Feminina, Turismo, Relações de
Gênero, Rio de Janeiro, Vila Mimosa",
2005,25,Artigo Regular,"Larissa Pelúcio
",PT,x,Brasil,"Na noite nem todos os gatos são pardos
Notas sobre a prostituição travesti","Travestis, Prostituição, Clientes, Gênero,
Sexualidade",
2005,25,Artigo Regular,"Ana Paula da Silva
Thaddeus Blanchette",PT,x,Brasil,"“Nossa Senhora da Help”:
sexo, turismo e deslocamento transnacional em
Copacabana","Turismo Sexual, Prostituição, Copacabana,
Tráfico de Mulheres, Gringos",
2005,25,Artigo Regular,Adriana Piscitelli,PT,x,Brasil,"Viagens e sexo on-line:
a Internet na geografia do turismo sexual","Ciberespaço, Sexualidade, Turismo Sexual,
Racialização",
2005,25,Artigo Regular,Marta E. Savigliano,ES,x,EUA,"Destino Buenos Aires:
tango-turismo sexual cinematografico","Tango en el Cine, Turismo Cultural y
Sexualidad, Inter/Multi/Trans-culturalismo en el
Cine, Femmes Fatales",
2006,26,"Artigo Dossiê ""Repensando a Infância""",Claudia Fonseca,FR>EN>PT,Ethon S. A. da Fonseca,Brasil,"Da circulação de crianças à adoção
internacional:
questões de pertencimento e posse"," Crianças, Parentesco, Adoção, Políticas Sociais",
2006,26,"Artigo Dossiê ""Repensando a Infância""",Mónica Tarducci,ES,x,Argentina,"“Traficos fronterizos”.
Introducción a la problemática de la adopción de
niños en Misiones, Argentina","Adopción, Adopción Transnacional,
Tráfico de Personas",
2006,26,"Artigo Dossiê ""Repensando a Infância""",Joice Melo Vieira,PT,x,Brasil,"Era uma vez...
Esta pode ser a sua história","Adoção, Literatura Infantil, Filiação, Maternidade,
Paternidade, Gênero",
