ANO,Nº,TIPO,AUTORIA,LÍNGUA DE PUBLICAÇÃO,TRADUTOR(A),LOCALIZAÇÃO DA AUTORIA (país),TÍTULO,PALAVRAS-         CHAVE,PLANILHA CITAÇÕES E REFS
2006,26,"Artigo Dossiê ""Repensando a Infância""",Graziela Serroni Perosa,PT,x,Brasil,"A aprendizagem das diferenças sociais:
classe, gênero e corpo
em uma escola para meninas","Socialização, Escola Privada, Diferenciação Social",
2006,26,"Artigo Dossiê ""Repensando a Infância""","Tânia Mara Cruz
Marília Pinto de Carvalho",PT,x,Brasil,"Jogos de gênero:
o recreio numa escola de ensino fundamental","Recreio Escolar, Brincadeiras, Relações de
Gênero, Conflito",
2006,26,"Artigo Dossiê ""Repensando a Infância""",Jucélia Santos Bispo Ribeiro,PT,x,Brasil,"Brincadeiras de meninas e de meninos:
socialização, sexualidade e gênero entre crianças e a
construção social das diferenças","Gênero, Socialização, Sexualidade",
2006,26,"Artigo Dossiê ""Repensando a Infância""",Érica Renata de Souza,PT,x,Brasil,"Marcadores sociais da diferença e
infância:
relações de poder no contexto escolar"," Infância, Educação, Gênero, Sexualidade,
Homossexualidade",
2006,26,"Artigo Dossiê ""Repensando a Infância""",Jane Felipe,PT,x,Brasil,"Afinal, quem é mesmo pedófilo?","Infância, Gênero, Sexualidade, Pedofilia",
2006,26,"Artigo Dossiê ""Repensando a Infância""",Tatiana Savoia Landini,PT,x,Brasil,"Violência sexual contra crianças na
mídia impressa: gênero e geração"," Violência Sexual, Violência contra a Criança,
Sexualidade, Gênero, Mídia",
2006,26,"Artigo Dossiê ""Repensando a Infância""",Elisiane Sartori,PT,x,Brasil,"Trabalho infantil em Franca:
um laboratório das lutas sociais em defesa da
criança e do adolescente"," Gênero, Trabalho Infantil, Políticas Públicas,
Indústria de Calçados, Franca",
2006,26,"Artigo Dossiê ""Repensando a Infância""",Ana Lúcia Goulart de Faria,PT,x,Brasil,"Pequena infância, educação e gênero:
subsídios para um estado da arte","Pequena Infância, Movimento Feminista,
Relações de Gênero, Educação Infantil,
Creche, Pré-Escola",
2006,26,"Artigo Dossiê ""Repensando a Infância""",Luzinete Simões Minella,PT,x,Brasil,"Papéis sexuais e hierarquias de gênero
na História Social sobre infância no
Brasil","Gênero, Infância, Papéis Sexuais, Estudos
Histórico-Sociais",
2006,26,Artigo Regular,Avtar Brah,EN>PT,Não consta nome,Inglaterra,"Diferença, diversidade, diferenciação","Interseccionalidades, Diferença, Teoria Feminista,
Racismos, Gênero, Classe",
2006,26,Artigo Regular,Céli Regina Jardim Pinto,PT,x,Brasil,"Quem tem direito ao “uso do véu”?
(uma contribuição para pensar a questão brasileira)","Universalismo, Diferença, Mulheres, Religião,
Esfera Pública",
2006,26,Artigo Regular,Cristiane Maria Sbalqueiro Lopes,PT,x,Brasil,"Direito do trabalho da mulher:
da proteção à promoção","Direito do Trabalho, Mulher, Discriminação,
Ideologia",
2007,27,"Artigo Dossiê ""Gênero na ciência""",Evelyn Fox Keller,EN>PT,Maria Luiza Lara,EUA,"Qual foi o impacto do
feminismo na ciência?","Gênero, Ciência, Crítica Feminista da Ciência",
2007,27,"Artigo Dossiê ""Gênero na ciência""",Maria Margaret Lopes,PT,x,Brasil,"Sobre convenções em torno de
argumentos de autoridade"," História das Ciências, Gênero em ciências,
Estudos feministas das ciências, Objetividade",
2007,27,"Artigo Dossiê ""Gênero na ciência""",Carla Giovana Cabral,PT,x,Brasil,"Pelas telas, pela janela:
o conhecimento dialogicamente situado"," Epistemologia, Gênero, Ciência e Tecnologia",
2007,27,"Artigo Dossiê ""Gênero na ciência""",Apen Ruiz Martinez,ES,x,Espanha,"Zelia Nuttall e Isabel Ramírez:
las distintas formas de practicar y escribir sobre
arqueología en el México de inícios del siglo XX","Zelia Nuttall, Isabel Ramírez Castañeda, Historia
de la Antropología, Género, Nacionalismo",
2007,27,"Artigo Dossiê ""Gênero na ciência""",Susana V. García,ES,x,Argentina,"Ni solas ni resignadas:
la participación femenina en las actividades
científico-académicas de la Argentina en los inicios
del siglo XX","Mujeres, Universidad, Ciencias Naturales,
Museos",
2007,27,"Artigo Dossiê ""Gênero na ciência""",Lina Faria,PT,x,Brasil,"Educadoras Sanitárias e Enfermeiras de
Saúde Pública:
identidades profissionais em construção","Mulheres Educadoras, Mulheres Enfermeiras,
Identidade Profissional, Saúde Pública",
2007,27,"Artigo Dossiê ""Gênero na ciência""","Nara Azevedo
Luiz Otávio Ferreira",PT,x,Brasil,"Modernização, políticas públicas e
sistema de gênero no Brasil:
educação e profissionalização feminina entre as
décadas de 1920 e 1940"," Modernização, Políticas Públicas, Sistema de
Gênero, Educação, Profissionalização Feminina",
2007,27,"Artigo Dossiê ""Gênero na ciência""","Juliana Schwartz
Lindamir Salete Casagrande
Sonia Ana Charchut Leszczynski
Marilia Gomes de Carvalho",PT,x,Brasil,"Mulheres na informática:
quais foram as pioneiras?","Mulheres, Ciência, História da Informática,
Pioneiras",
2007,27,"Artigo Dossiê ""Gênero na ciência""","Neide Mayumi Osada
Maria Conceição da Costa",PT,x,Brasil,"A construção social de gênero
na Biologia:
preconceitos e obstáculos na biologia molecular"," Gênero, Mulheres e Ciência, Biologia Molecular,
Projeto Genoma",
2007,27,"Artigo Dossiê ""Gênero na ciência""","Hildete Pereira de Melo
André Barbosa Oliveira",PT,x,Brasil,"A produção científica brasileira no
feminino","Gênero, Indicadores, Produção Científica",
2007,27,Artigo Regular,Maria Lúcia Dal Farra,PT,x,Brasil,Cecília Meireles: imagens femininas,"Mulheres Poetas, Literatura, Poesia, Cecília Meireles",
2007,27,Artigo Regular,Marina Becerra,ES,x,Argentina,"All you need is love.
Ciudadanía, género y educación en los debates del
primer socialismo argentino"," Socialismo, Género, Ciudadanía, Educación,
Política",
2007,27,Artigo Regular,Yumi Garcia dos Santos,PT,x,Brasil,"A implementação dos órgãos
governamentais de gênero no Brasil e o
papel do movimento feminista:
o caso do Conselho Estadual da Condição
Feminina de São Paulo","Movimento feminista, Democracia, Conselho
Estadual da Condição Feminina, Estado",
2007,28,"Artigo Dossiê ""Sexualidades Disparatadas""",Eve Kosofsky Sedgwick,EN>PT,Plinio Dentzien,EUA,A epistemologia do armário,"Armário, Segredo Aberto, Conhecimento,
Sexualidade, Verdade",
2007,28,"Artigo Dossiê ""Sexualidades Disparatadas""",Richard Miskolci,PT,x,Brasil,Comentário,x,
2007,28,"Artigo Dossiê ""Sexualidades Disparatadas""","Sérgio Carrara
Júlio Assis Simões",PT,x,Brasil,"Sexualidade, cultura e política:
a trajetória da identidade homossexual masculina
na antropologia brasileira"," Homossexualidade, Antropologia Brasileira,
Identidades Sexuais, Identidade Nacional",
2007,28,"Artigo Dossiê ""Sexualidades Disparatadas""",Richard Miskolci,PT,x,Brasil,"Pânicos morais e controle social –
reflexões sobre o casamento gay","Pânicos Morais, Controle Social, Casamento Gay,
Política Sexual",
2007,28,"Artigo Dossiê ""Sexualidades Disparatadas""","Márcia Arán
Carlos Augusto Peixoto Júnior",PT,x,Brasil,"Subversões do desejo:
sobre gênero e subjetividade em Judith Butler","Gênero, Sexualidade, Desejo, Subjetividade",
2007,28,"Artigo Dossiê ""Sexualidades Disparatadas""",Nádia Perez Pino,PT,x,Brasil,"A teoria queer e os intersex:
experiências invisíveis de corpos des-feitos","Intersex, Paradoxos Identitários, Invisibilidade,
Sexualidade, Teoria Queer",
2007,28,"Artigo Dossiê ""Sexualidades Disparatadas""",Camilo Albuquerque de Braz,PT,x,Brasil,"Macho versus Macho:
um olhar antropológico sobre práticas homoeróticas
entre homens em São Paulo","Gênero, Sexualidade, Homoerotismo,
Corporalidade, Subjetividade",
2007,28,"Artigo Dossiê ""Sexualidades Disparatadas""",Andrea Lacombe,PT,x,Brasil,"De entendidas e sapatonas:
socializações lésbicas e masculinidades em um bar
do Rio de Janeiro","Masculinidades, Lesbianismo, Estudos Queer,
Estudos de Gênero",
2007,28,"Artigo Dossiê ""Sexualidades Disparatadas""",Isadora Lins França,PT,x,Brasil,"Sobre “guetos” e “rótulos”:
tensões no mercado GLS na cidade de São Paulo","Sexualidade, Estilos de Vida, Consumo,
Homossexualidade, Identidade",
2007,28,"Artigo Dossiê ""Sexualidades Disparatadas""",Karla Bessa,PT,x,Brasil,"Os festivais GLBT de cinema
e as mudanças estético-políticas na constituição da
subjetividade","Cinema Queer, Sexualidade, Festivais GLBT
de Cinema",
2007,28,Artigo Regular,Alessandra El Far,PT,x,Brasil,"Crítica social e idéias médicas nos
excessos do desejo:
uma análise dos “romances para homens” de finais
do século XIX e início do XX","Literatura, Pornografia, História, Gênero, Raça,
Classe",
2007,28,Artigo Regular,Bernadete Beserra,PT ,x,Brasil,"Sob a sombra de Carmen Miranda e do
carnaval:
brasileiras em Los Angeles","Brasileiras Imigrantes, Brasileiros nos Estados
Unidos, Exotização, Negociação de Imagens",
2007,28,Artigo Regular,Petrônio Domingues,PT,x,Brasil,"Frentenegrinas:
notas de um capítulo da participação feminina na
história da luta anti-racista no Brasil","Mulher Negra, Negro, Racismo, Relações Raciais",
2007,29,"Artigo Dossiê ""Famílias em Movimento""",Elizabeth Jelin,ES,x,Argentina,"Víctimas, familiares y ciudadanos/as:
las luchas por la legitimidad de la palabra","Familismo, Maternalismo, Represión Política,
Secuestro de Niño/as, Argentina, Derechos
Humanos",
2007,29,"Artigo Dossiê ""Famílias em Movimento""",Mariza Corrêa,PT,x,Brasil,A babá de Freud e outras babás,"Babás/Governantas/Criadas, Freud, Trabalho
Doméstico, Migração de Mulheres",
2007,29,"Artigo Dossiê ""Famílias em Movimento""",Jurema Brites,PT,x,Brasil,"Afeto e desigualdade: gênero, geração e classe entre empregadas domésticas e seus empregadores"," Empregadas Domésticas, Famílias de Camadas
Médias, Reprodução Estratificada, Didática da
Distância Social",
2007,29,"Artigo Dossiê ""Famílias em Movimento""",Barbara Yngvesson,EN>PT,Claudia Fonseca,EUA,"Parentesco reconfigurado
no espaço da adoção"," Adoção Transnacional, Parentesco Idiomático,
Migrações, Identidade Étnica, Pertencimento
Nacional",
2007,29,"Artigo Dossiê ""Famílias em Movimento""",Marta Jardim,PT,x,Brasil,"De sogra para nora para sogra:
redes de comércio e de família em
Moçambique","Etnografia, Família, Hindus, Moçambique,
Sograria",
2007,29,"Artigo Dossiê ""Famílias em Movimento""","Clarice Ehlers Peixoto
Gleice Mattos Luz",PT,x,Brasil,"De uma morada à outra:
processos de re-coabitação entre as gerações","Deslocamentos Habitacionais, Coabitação,
Relações Intergeracionais",
2007,29,"Artigo Dossiê ""Famílias em Movimento""",Denise Fagundes Jardim,PT,x,Brasil,"Famílias palestinas no extremo sul do
Brasil e na diáspora:
experiências identitárias e aduaneiras","Família, Migrações, Diáspora, Nacionalidade,
Palestinos, Identidade Étnica",
2007,29,"Artigo Dossiê ""Famílias em Movimento""",Verónica Trpin,ES,x,Argentina,"Identidades en movimiento.
Familias chilenas en la fruticultura del Alto Valle de
Río Negro, Argentina","Migración Chilena, Familias, Fruticultura Trabajo Rural, Identidad Étnica y Nacional",
2007,29,"Artigo Dossiê ""Famílias em Movimento""","Carolyn Sargent
Stephanie Larchance-Kim
Samba Yatera",EN>PT,Ethon S. A. da Fonseca,EUA / França,"Migração e telecomunicações:
tecnologias e famílias transnacionais na França e
África Ocidental","Conexões Familiares, Imigrantes Africanos,
Comunicação, Tecnologia",
2007,29,"Artigo Dossiê ""Famílias em Movimento""",Petri Hautaniemi,EN>PT,Ethon S. A. da Fonseca,Finlândia,"Conectando famílias de construções
genéticas:
testes de DNA na reunificação da família somali na
Finlândia","Parentesco, Identidade, Imigração,
Reunificação Familiar, Testes de DNA",
2007,29,Artigo Regular,"Guita Grin Debert
Marcella Beraldo de Oliveira",PT,x,Brasil,"Os modelos conciliatórios de solução de
conflitos e a “violência doméstica”","Violência Doméstica, Conciliação, Delegacia de Defesa
da Mulher, Juizados Especiais Criminais",
2007,29,Artigo Regular,Carin Klein,PT,x,Brasil,"Mulher e família no Programa
Bolsa-Escola:
maternidades veiculadas e instituídas
pelos anúncios televisivos","Programa Nacional Bolsa-Escola, Maternidade,
Relações de Gênero",
2007,29,Artigo Regular,"Graciela de Souza Oliver
Silvia F. de M. Figueirôa",PT,x,Brasil,"Ceres, as mulheres e o sertão.
Representações sobre o feminino e a agricultura
brasileira na primeira metade do século XX","História das Ciências Agrícolas, História da
Agricultura, Engenheiras Agrônomas",
2007,29,Artigo Regular,Beatriz Polidori Zechlinski,PT,x,Brasil,"“A vida como ela é...”:
imagens do casamento e do amor
em Nelson Rodrigues","Relações de Gênero, Modelos Sociais, Discurso
Ficcional",
2007,29,Artigo Regular,"Cecília Vieira do Nascimento
Bernardo J. Oliveira",PT,x,Brasil,O Sexo Feminino em campanha pela emancipação da mulher," Imprensa Feminina, O Sexo Feminino, Direitos
da Mulher, Trabalho Feminino, Acesso à Ciência",
2008,30,"Artigo Dossiê ""Gênero e Islã""",Fatima Sadiqi,EN>PT, Silvana Ruffier Scarinci,Marrocos,"Estereótipos e mulheres na cultura
marroquina","Gênero, Mulheres, Estereótipos, Cultura
Marroquina",
2008,30,"Artigo Dossiê ""Gênero e Islã""",Mohamed Dahmane,ES,x,Marrocos,"La mujer en la sociedad
Nomada del Sur de Marruecos:
enfoque etnográfico","Relaciones de Género, Sociedad Musulmana,
Sociedad Nomada, Sáhara",
2008,30,"Artigo Dossiê ""Gênero e Islã""",Nadia Erzijni,EN>PT,Silvana Ruffier Scarinci,Marrocos,"Amina Bin Qarrish de Tetuan:
registros da vida de uma mulher marroquina do
século XIX","Amina Bin Qarrish, Mulheres Marroquinas,
Herança, Século XIX",
2008,30,"Artigo Dossiê ""Gênero e Islã""",Fatima Harrak,EN>PT,Silvana Ruffier Scarinci,Marrocos,"A Salafiya marroquina e a questão
feminina:
leitura de l’Autocritique de Allal el-Fassi","Mulheres Marroquinas, Salafiya, Reformismo
Muçulmano",
2008,30,"Artigo Dossiê ""Gênero e Islã""",Moha Ennaji,EN>PT,Cecilia Holtermann,Marrocos,"Pregadoras murshidat
como agentes de mudança no Marrocos:
uma perspectiva comparativa","Pregadoras, Murshidat, Marrocos, Islamismo",
2008,30,"Artigo Dossiê ""Gênero e Islã""",Fatiha Benlabbah,ES,x,Marrocos,"Islam y derechos de la mujer
en Marruecos","Derechos de la Mujer, Marruecos, Islam",
2008,30,"Artigo Dossiê ""Gênero e Islã""",Aïcha El Hajjami,FR>PT,Silvana Ruffier Scarinci,Marrocos,"A condição das mulheres no Islã:
a questão da igualdade","Mulheres, Igualdade, Islã",
2008,30,"Artigo Dossiê ""Gênero e Islã""",Rachida Afilal,FR>PT,Silvana Ruffier Scarinci,Marrocos,"Do Moudawana ao Código da Família:
processos e conteúdos de uma reforma estratégica","Direitos das Mulheres, Código da Família,
Moudawana, Marrocos",
2008,30,Artigo Regular,Maria Cardeira da Silva,PT,x,Portugal,"As mulheres, os outros e as mulheres
dos outros:
feminismo, academia e Islão","Feminismo, Feminismo Islâmico, Antropologia,
Islão, Relações Internacionais, Direitos Humanos,
Marrocos",
2008,30,Artigo Regular,Mariane Venchi,PT,x,Brasil,"Seduções e traições de gênero no Islã:
a rainha de Sabá e o corpo feminino circuncidado","Literatura Árabe-Islâmica, Alegorias de Gênero e
Corporalidades, Circuncisão Feminina,
Historiografia Muçulmana",
2008,30,Artigo Regular,Flávia de Mattos Motta,PT,x,Brasil,"Curió Valente:
representações de gênero em competições
de pássaros canoros","Gênero, Masculinidade, Representações, Curió,
Luta",
2008,30,Artigo Regular,"Vera Helena Ferraz de Siqueira
Glória Walkyria de Fátima Rocha",PT,x,Brasil,"A construção de diferenças de gênero
entre estudantes de medicina","Cidadania, Gênero, Sexualidade,
Identidades, Educação Médica",
2008,30,Artigo Regular,Josefina Leonor Brown,ES,x,Argentina,"Los derechos (no)reproductivos
en Argentina:
encrucijadas teóricas y políticas","Derechos (no)reproductivos, Ciudadanía,
Anticoncepción y Aborto, Cuerpo y
Sexualidades, Público y Privado",
2008,30,Artigo Regular,Cristina Donza Cancela ,PT,x,Brasil,"Destino cor-de-rosa, tensão e escolhas:
os significados do casamento em uma capital
amazônica (Belém, 1870-1920)","Casamento, Família, Amazônia",
2008,30,Artigo Regular,Maria Cecília Barreto Amorim Pilla,PT,x,Brasil,"Labores, quitutes e panelas:
em busca do lar ideal","Contenção, Auto-governo, Administração do
Lar",
2008,30,Artigo Regular,Silvana Aparecida Mariano,PT,x,Brasil,"Modernidade e crítica da modernidade:
a Sociologia e alguns desafios feministas às
categorias de análise","Sociologia, Modernidade, Crítica da
Modernidade, Crítica Feminista",
2008,30,Artigo Regular,"Carlos Ziller Camenietzki
Rejane da Conceição Meirelles",PT,x,Brasil,"Frágeis damas e mulheres fortes:
a representação feminina na Restauração de
Portugal (1640-1668)"," Restauração de Portugal, Guerra contra Castela,
Mulheres Combatentes, Fidalgas e Patriotas",
2008,31,"Artigo Dossiê ""Gênero no Tráfico de Pessoas""",Adriana Piscitelli,PT,x,Brasil,"Entre as “máfias” e a “ajuda”:
a construção de conhecimento sobre
tráfico de pessoas","Tráfico de Pessoas, Crime, Direitos Humanos,
Gênero, Prostituição",
2008,31,"Artigo Dossiê ""Gênero no Tráfico de Pessoas""","Marcia Vasconcelos 
Andréa Bolzon",PT,x,Brasil,"Trabalho forçado, tráfico de pessoas
e gênero: algumas reflexões","Trabalho Forçado, Trabalho Escravo, Exploração
Sexual Comercial, Tráfico de Pessoas, Migração,
Contrabando de Migrantes",
2008,31,"Artigo Dossiê ""Gênero no Tráfico de Pessoas""",Ela Wiecko V. de Castilho,PT,x,Brasil,"A criminalização do tráfico de mulheres:
proteção das mulheres ou reforço da
violência de gênero?","Tráfico de Mulheres, Prostituição, Criminalização,
Discurso Judicial, Gênero",
2008,31,"Artigo Dossiê ""Gênero no Tráfico de Pessoas""",Marina Pereira Pires de Oliveira,PT,x,Brasil,"Sobre armadilhas e cascas de banana:
uma análise crítica da administração de Justiça em
temas associados aos Direitos Humanos","Direitos Humanos, Tráfico de Pessoas,
Prostituição, Justiça, Protocolo de Palermo",
2008,31,"Artigo Dossiê ""Gênero no Tráfico de Pessoas""",Thaís Dumêt Faria,PT,x,Brasil,"Mulheres no Tráfico de Pessoas:
vítimas e agressoras"," Mulher, Criminologia, Tráfico de Pessoas,
Estereótipos",
2008,31,"Artigo Dossiê ""Gênero no Tráfico de Pessoas""",Patrícia Trindade Maranhão Costa,PT,x,Brasil,"A construção da masculinidade e a
banalidade do mal:
outros aspectos do trabalho escravo
contemporâneo","Escravidão Contemporânea, Masculinidade,
Banalidade do Mal",
2008,31,"Artigo Dossiê ""Gênero no Tráfico de Pessoas""","Paulo Illes
Gabrielle Louise Soares Timóteo
Elaine da Silva Fiorucci",PT,x,Brasil,"Tráfico de Pessoas para fins de
exploração do trabalho na cidade de
São Paulo","Tráfico de Pessoas, Imigrantes, Gênero, Trabalho,
São Paulo",
2008,31,"Artigo Dossiê ""Gênero no Tráfico de Pessoas""",Gláucia de Oliveira Assis,PT,x,Brasil,"A fronteira México-Estados Unidos:
entre o sonho e o pesadelo − as experiências de
e/imigrantes em viagens não-autorizadas
no mundo global","Tráfico de Migrantes, Gênero, Emigrantes
Brasileiros, Fronteira México-Estados Unidos",
2008,31,"Artigo Dossiê ""Gênero no Tráfico de Pessoas""",Asbrad Associação,PT,x,Brasil,"Direitos Humanos e gênero no cenário
da migração e do tráfico internacional
de pessoas","Tráfico de Pessoas, Migração, Gênero, Mulheres",
2008,31,"Artigo Dossiê ""Gênero no Tráfico de Pessoas""",Flávia do Bonsucesso Teixeira,PT ,x,Brasil,"L’Italia dei Divieti:
entre o sonho de ser européia e o babado da
prostituição","Travestis, Migração, Prostituição,
Tráfico de Pessoas",
2008,31,Artigo Regular,Elizabeth Bernstein,EN>PT,Fernanda Leão,EUA,"O significado da compra:
desejo, demanda e o comércio do sexo","Prostituição, Masculinidade, Desejo,
Mercantilização, Intimidade, Trabalho Sexual,
Gentrificação",
2008,31,Artigo Regular,José Miguel Nieto Olivar,PT,x,Brasil,"A angústia dos corpos indóceis:
prostituição e conflito armado na Colômbia
contemporânea","Prostituição, Colômbia, Direitos Humanos",
2008,31,Artigo Regular,Eliane Robert Moraes,FR>PT,Eliane Robert Moraes,Brasil,"Topografia do Risco
O erotismo literário no Brasil contemporâneo","Erotismo, Literatura Brasileira, Erótica Literária,
Imaginário Sexual, Obscenidade",
2008,31,Artigo Regular,"Fúlvia Rosemberg
Leandro Feitosa Andrade",PT,x,Brasil,"Ação afirmativa no ensino superior
brasileiro:
a tensão entre raça/etnia e gênero","Ação Afirmativa, Ensino Superior, Educação e
Gênero, Educação e Raça",
2008,31,Artigo Regular,Ivana Guilherme Simili,PT,x,Brasil,"Educação e produção de moda na
Segunda Guerra Mundial:
as voluntárias da Legião Brasileira de Assistência","Educação, Moda, Voluntárias, Legião Brasileira
de Assistência, Segunda Guerra Mundial",
2008,31,Artigo Regular,"Luiz Augusto Campos
Luís Felipe Miguel",PT,x,Brasil,"O Oito de Março no Congresso:
representações da condição feminina
no discurso parlamentar","Discurso Parlamentar, Representação Política,
Gênero, 8 de Março",
2008,31,Artigo Regular,Gabriele dos Anjos,PT,x,Brasil,"Liderança de mulheres em pastorais
e comunidades católicas
e suas retribuições","Militância Feminina, Classes Populares,
Comunidades Católicas",